term,definition
abacus,주판
abandon,"(감정,충동에) 사로잡히다, 방종"
abase,"(품위, 지위) 강등시키다"
abash,"당황하게 하다, 부끄럽게 하다"
abate,"(정도,세기,수량 등) 줄이다,감소시키다"
abbreviate,"(단어,문장,글의) 길이를 줄이다"
aberrant,"정도를 벗어난,비정상의,변종의"
abet,"부추기다; 돕다, 지원하다"
abject,"(생활,상태,태도,기분) 비참한"
abnormal,비정상적인
abound,풍부하다
abrade,마모시키다
abridge,"요약하다,축약하다"
abscond,"몰래 떠나다, 종적을 감추다"
absolve,"(비난,유죄성,책임에서) 벗어나게 해주다"
absorb,흡수하다; 열중케 하다
abstemious,"(음식,음주) 삼가는,절제하는"
abstract,"요약하다,주의를 딴 곳으로 돌리다 ,(설명이) 구체적이지 않은,난해한"
abstruse,"난해한,심오한"
absurd,"비상식적인, 터무니없는"
accede,동의하다
accelerate,"가속하다, 촉진시키다"
accidental,"우연의, 뜻밖의; 불변의"
acclaim,"칭송하다,환호를 보내다"
acclimate,"( 새로운 환경에) 적응시키다,적응하다"
accolade,"영예,영광,찬양"
accost,"다가가서 ( 당돌하게,공격적으로) 말 걸다"
accrete,점진적으로 증가하다
accrue,"(증가,첨가에 의해서) 생기다"
acerbic,"(태도,말) 신랄한; (맛) 신,쓴"
achromatic,무색의
acme,최정상
acolyte,"(로마가톨릭 예배의식) 시제,복사"
acoustic,"음향의,소리의,청각의"
acquiesce,묵묵히 받아들이다
acrid,"(냄새와 맛)매운,신;(말,어조) 신랄한"
acumen,"명민,판단력,분별력"
acute,"날카로운, 통찰력 있는, 민감한, 급성의"
ad-lib,즉흥 연설(연기 등)
adamant,단호한
adapted,적절히 변경된
adept,솜씨 좋은
adherent,"지지자,추종자"
adhesive,"접착성의,끈적끈적한"
adjunct,"부가물, 첨가물"
admonish,"경고하다,훈계하다"
adorn,장식하다
adroit,"솜씨 좋은,능숙한"
adulate,심하게 아부하다
adulterate,"불순물을 섞다,(불순물을 섞어)순도/품질을 떨어뜨리다"
adumbrate,"어렴풋이 예시하다,희미한 모습을 그리다"
advent,"출현,도래"
adversary,"적,원수"
advocate,"지지하다,옹호하다"
aerate,통풍시키다
aerial,"공기의,공기 중에서 발생하는"
aesthete,심미안이 있는 사람
affable,"사귀기 쉬운,붙임성 있는,상냥한"
affectation,"가장,꾸미는 태도,허세 부림"
affected,"인위적인,꾸민"
affinity,"좋아함,유사성"
affix,"첨부하다,고정시키다"
affront,(면전에서) 모욕(하다)
agape,(입) 벌어진
agglutinated,"접착된,응집된"
aggrandize,"(권력,힘,지위,재산,명성 등) 증대시키다"
aggravate,"악화시키다,화나게 하다"
aggregate,"모으다;결합된,총계의;집단,총계"
aggrieve,"괴롭히다,고통을 주다"
aghast,"아연한, 대경실색한"
agile,민첩한
agitation,"불안,초조;선동;(용액) 휘 젖기"
agog,"(~하고 싶어) 못 견디는,흥분한"
agonize,"(심적으로) 괴로워하다,번민하다;괴롭히다"
agreeable,"상쾌한,기분을 좋게 해주는;동의하는"
aid,"돕다,지원하다"
ailing,아픈
aimless,목적 없이 노력하지 않는
airproof,공기가 통하지 않는
alacrity,"민첩함,민활함;선뜻 ~함"
albino,백화병환자
alibi,부재증명
alienate,"멀리하다,사귀지 않다,소외시키다;양도하다"
align,"제휴하다,연합하다;일직선으로 맞추다;가지런히 두다"
allay,"(두려움,의심,염려) 가라앉히다,(고통) 완화시키다"
alleviate,경감하다
alloy,"합금하다,혼합하다"
allude,"넌지시 말하다,암시하다"
aloof,"쌀쌀맞은,무관심한,초연한"
amalgamate,"혼합시키다,융합시키다"
ambiguous,"여러가지로 해석가능한, 모호한"
ambivalent,상반된 마음이나 생각을 동시에 가진;마음이 오락가락하는
amble,천천히 걷다
ambrosial,"맛있는,향기로운"
ameliorate,"개선하다,개량하다"
amenable,"잘 따르는,순종적인"
amenity,"편의시설,쾌적함,예의"
amnesia,건망증
amorphous,"(형태,정의가) 불명확한"
anachronistic,연대기적 오류가 있는;구시대적인
anaerobic,혐기성의(산소를 싫어하는)
analgesic,통증을 없애주는;진통제
anarchist,무정부주의자;폭력혁명가
anathema,"저주, 증오; (가톨릭) 파문, 이단배척"
ancillary,"부속의,보조의"
anecdote,일화
annotate,주석(주해)를 달다
annul,"무효로 하다, 취소하다,폐지하다"
anodyne,"진통제,진정제"
anomalous,"변칙적인,비정상의,특이한"
anonymous,"무명의,익명의"
answerable,"책임져야 하는,책임이 있는"
anterior,이전의
antic,"익살스러운,장난끼 있는"
antidote,해독제
antipathy,"반감,혐오"
antithetical,"대조법의,정반대의"
apathetic,"무감각한,무정한,무관심한"
apex,최고점
aphid,진딧물
aphorism,"금언,격언"
apiary,양봉장
apocalyptic,"궁극적인,결정적인,매우 중요한;종말론적인 파괴를 예언하는, 끔찍한"
apocryphal,"저작자가 의심스런,가짜의"
apologist,"변증론자,변론자"
apoplectic,"성난,화난,뇌졸중에 걸린"
apostate,변절자;변절하는
appeal,"상소,항고"
appease,"달래다,진정시키다,양보하다"
applaud,박수갈채를 보내다
appreciable,"상당한,쉽게 알아볼수있는"
apprehensible,이해하기 쉬운
apprehensive,"걱정하는,겁내는"
apprise,"정보를 주다,알려주다"
approachable,"친근한,말걸기쉬운"
approbation,"승인,칭찬"
apropos,"적절한,알맞은,시기 적절한"
aquatic,"물의,수생의"
aqueous,"물의,수성의,물을 함유한"
aquifer,"대수층,지하수를 내장한 침투성 지층"
arbiter,중재자;판정권자
arboreal,"수목의, (동물) 나무위에 사는"
arboretum,수목원
arcane,"불가사의한,신비한"
archaic,"고대의,고풍스러운,구식의"
archipelago,군도
archive,"기록모음,기록보관소"
ardent,열정적인
argot,은어
aridness,건조함
arrest,진행을 막다;눈길을 끌다
arrhythemic,"리듬이 없는, 규칙성이나 반복이 없는"
arrogance,오만함
articulate,말을 유창하고 조리 있게 하는
artisan,"기능공,숙련공,장인"
artless,"꾸밈없는,솔직한;자연스러운;솜씨 없는,기교 없는"
ascendancy,"영향력,우세함"
ascendant,"상승하는,올라가는;(힘과 영향력)"
ascetic,금욕주의자
ash,재
aside,여담
askew,휘어진
aspersion,비방
assembly,모임
assiduous,"끈기 있고 부지런한,꾸준한"
assuage,"달래다,만족시키다"
assume,"가정하다;(권력,의무)떠맡다;가장하다"
astringent,"수렴제;신랄한,(맛,냄새)신,떫은"
asunder,분리된;나누어진
asylum,"(정치범,난민,정신병자 등의)보호시설, 피난처"
atrocious,"극악무도한,아주 나쁜,매우 잔인한"
atrophy,"신체 구성조직의 퇴화;약화,감소"
attentive,"주의 깊은;상냥한,친절한"
attenuate,"가늘게 하다,약화시키다"
attest,"증명하다,증언하다,입증하다"
audacious,"대담한,호기로운,무모한"
audit,"(회계,장부)감사/검사하다"
augment,증가/증대시키다;증가하다
auspicious,"길조의,유리한"
autonomy,"자율성,자치권,자립"
avarice,탐욕
aversion,혐오감
aviary,(큰)새장
avid,"몹시 탐내는;열심인,열광적인,열정적인"
awning,차양
awry,휘어진
babble,재잘거리다;옹알거리다
badger,계속 괴롭히다;계속 졸라대다
badinage,가벼운 농담
baffle,"당황하게 하다,어리둥절하게 하다"
bale,"재앙;불운,고통,불행"
balk,"주저하다,갑자기 서서 나아가지 않다;방해하다,막다,좌절시키다"
balky,"고집 센,말을 안 듣는"
ballad,"담시,노래"
ballast,배의 무게중심
balm,"향유,(피부,마음)진정제"
banal,진부한
bane,고통의 근원;맹독
banister,(계단 옆)난간
barb,신랄한 비난
barefaced,뻔뻔스런;숨김없는
bark,나무껍질
baroque,"지나치게 장식적은,화려한"
barracks,"군인들의 막사,병영,숙사"
barrel,"쏜살같이 움직이다,질주하다"
barren,"열매 맺지 않는,수확이 없는"
base,"(도덕적으로)상스러운,천한,비열한"
batch,"(과자) 한번 구워내는 양, 한다발, 한무리"
bauble,겉만 번지르르한 싸구려; 시시한 것
bawdy,"외설스런, 음탕한"
beacon,"등대, 봉홧불"
beatific,"축복을 주는, 행복을 주는"
bedecked,"치장된, 장식된"
bedlam,"소란스러운 곳; 대소동, 혼란"
befitting,"안성맞춤의, 적합한"
befriend,친구가 되다
befuddle,혼란스럽게 하다
beguile,"매혹시키다, 속이다, 기만하다"
beleaguer,괴롭히다; 포위 공격하다
belie,"잘못 드러내다, 모순되다"
bellicose,"호전적인, 싸우기 좋아하는"
belligerent,"호전적인, 전쟁 중에 있는"
bellwether,"지도자, 선도자"
benediction,"축복, 축도"
beneficence,"선행, 자비"
benevolent,"자비심 많은, 자선을 행하는"
benignant,"친절한, 다정한, 유익한"
benumbed,무감해진
berate,호되게 꾸짖다
betray,"배신하다, 배반하다; 은연중에 드러내다"
better,향상시키다; 더 나은
bevy,"무리, 떼"
bewitch,"마술 걸다, 매혹시키다"
bibliography,"도서목록, 문헌 목록"
bibliophile,애서가
bifurcate,"두 갈래로 가르다, 분기하다"
bigot,"마음이 편협한 사람; 나와 생각, 종교, 사상 등이 다른 사람을 배척하는 사람"
bilious,"극도로 불쾌한, 성미 까다로운"
bilk,"(돈)사취하다, 속이다; 피하다; 좌절시키다, 막다"
biting,신랄한; 통렬한
blandish,"아부하는 말로 설득하다, 꼬드기다"
blanket,"담요로 덮다, 전면을 덮다"
blatant,"뻔한, 몹시 떠들썩한; 야단 법석의"
blazon,"과시하다, 꾸미다"
blemish,흠; 도덕적 오점
blight,"고사시키다, 해를 입히다"
bliss,"더 없는 기쁨, 행복"
blithe,"경솔한, 부주의한;명랑한, 쾌활한"
blueprint,청사진
blunt,"직설적인, 무뚝뚝한, 퉁명스런; (칼이나 연필)뭉퉁하고 무딘; 날카롭지 않게 만들다"
blurb,"짧은 광고, 선전문"
blurt,"(말을)불쑥 내뱉다, 무심코 말하다"
blustering,호통치는
boast,자랑하다
boggle,"깜짝 놀라게 하다, 압도하다;깜짝 놀라다, 움찔하다"
bogus,가짜의
bolster,"지탱하다, 지지하다, 강화하다"
bombastic,허풍 떠는
boor,무례한 사람
bootless,"소용없는, 쓸모 없는"
brackish,짭짤한; 맛이 없는
brake,제동장치
brassy,"뻔뻔스런, 철면피의"
brazen,"파렴치한, 철면피의"
breezeway,(집과 차고 등을 연결하는) 지붕과 기둥만 있는 통로
brevity,간결함
bribe,"뇌물 주다, 매수하다"
bristle,"분연하게 성내다, 성나서 털이 쭈볏 서다"
broaden,"확장시키다, 확장되다"
bromide,진부하고 상투적인 말
brute,"짐승 같은 사람, 망나니"
bucolic,전원적인
budge,살짝 움직이다; 의견을 바꾸다
bugle,군대 나팔
bulge,"돌출, 불룩함"
bully,불량배; 약한 자를 괴롭히는 사람
bumptious,"거만한, 오만한, 지나치게 자기주장이 강한"
bungalow,방갈로
bungle,"어설픈짓하다, 실수하다"
buoy,"띄우다, 뜨다; 받치다; 기운을 북돋우다"
buoyant,"부력이 있는, 기운찬, 명랑한"
burgeon,급성장하다
burlesque,풍자극
burly,"건강한, 튼튼한"
burnish,닦아서 광내다
bustle,"활기, 붐빔, 소란스러움"
buttress,부벽; 지탱하다
byline,(기사)필자란
cabal,"정치적 음모단, 비밀결사, 파벌"
cackle,"(닭, 오리)꼬꼬댁 울다; 낄낄대며 웃다, 목소리 찢어지게 웃다"
cacophony,불협화음
cagey,신중한
cajole,감언으로 꼬셔서~하게 하다
calamitous,"재앙의, 불행한, 비참한"
calcify,"석회화하다, 굳어지다"
calibrate,"눈금을 매기다, 눈금을 정확히 조정하다"
callous,"냉담한, 무감각한"
callow,"미성숙한, 경험이 없는"
calumny,"중상, 비방"
camaraderie,"우정, 동지애"
cameo,(유명배우)우정출연; (보석) 카메오조각(양각)
camouflage,"위장, 속임"
canard,"헛 소문, 지어낸 이야기"
candid,솔직한
cane,"사탕수수 나무줄기, 지팡이, 회초리"
canonical,"권위로 인정된, 정통의"
canonize,"권위 있는 것으로 인정하다, 찬양하다"
canopy,차양
capitulate,"복종하다, 항복하다"
capricious,변덕스러운
captious,"트집잡는, 반대하는"
captivate,매료시키다
captor,"포획자, 획득자"
carefree,"걱정근심 없는, 속편한"
caretaker,임시로 직무를 맡은 (사람)
careworn,걱정(고생)으로 초췌한
carnal,육체적인
carouse,흥청대며 마시다
carpentry,목수일
cartographer,지도제작자
cascade,"폭포처럼 떨어지다, 작은 폭포"
cast,출연배우들
castigate,"심하게 꾸짖다, 비난하다, 징계하다"
catalyze,"촉매작용하다, 촉진시키다"
categorical,절대적인
catholic,"(취향이)폭넓은, 보편적인"
caustic,신랄한
cavalier,"건방진, 거만한"
cavil,트집잡다
cavort,"흥청거리며 탐닉하다, 뛰어다니다"
cede,"포기하다, 양도하다, 할양하다"
celebrity,"유명세, 유명인"
celerity,신속함
cement,"시멘트로 결합시키다, 접합시키다"
censure,비난하다
central,"중심의, 중요한, 필수의"
cessation,"끝, 중지"
chagrin,"원통함, 분함"
champion,"옹호하다, 지지하다"
chaperone,사교계에 나오는 미혼 여성을 따라다니며 돌봐주는 부인
charade,"뻔한 거짓, 제스처게임"
charismatic,카리스마 있는
charitable,"자선을 베푸는, 관대한"
charlatan,"허풍선이, 돌팔이, 사기꾼"
chary,조심하는; (금전관련) 신중한
chasten,"훈육하다, (마음을)정화시키다, 겸손하게 하다, 억제하다"
chateau,(프랑스)성
chauvinism,"맹목적인 애국심, 충성심"
cheeky,"(사람, 언행) 건방진, 뻔뻔한"
chicanery,속임수
chide,꾸짖다
chimera,"가공의 괴물, 가상"
chip,"깨진 (돌, 나무)조각"
choir,합창단
choleric,"담즙질의, 화를 잘 내는"
chord,"코드, 화음"
choreographer,안무가
chuckle,"킬킬 웃다, 소리 없이 웃다"
churl,"무례한 사람, 구두쇠"
cipher,암호문
circuity,"우회, 돌아가기"
circumlocution,"에둘러대기, 완곡어법, 다변"
circumscribe,제한하다
circumspect,"신중한, 주의 깊은, 깊이 생각하는, 용의주도한"
circumvent,피하다
cistern,물탱크
clairvoyant,"천리안이 있는, 통찰력이 있는"
clandestine,"비밀의, 은밀한"
clarion,(소리가) 크고 명료한
clause,문장의 절
clemency,"자비, 관대함"
clich?,진부한 표현
clinch,"(못, 나사)고정시키다, 결말을 내다, 성사시키다"
clog,"(움직임, 흐름)막다, (활동) 방해하다"
clout,"영향력, 힘"
coagulant,(혈액 등) 응고제
coalesce,"합쳐지다, 하나가 되다"
coddle,"관대하게 하다, 너그럽게 대하다"
cogent,설득력 있는
cognizant,"인식한, 알고 있는"
coherent,"일관성 있는, 논리적인"
collapse,"붕괴하다, 붕괴시키다"
colleague,동료
collude,"결탁, 공모하다"
commensurate,"동등한, 같은 크기의, 균형 잡힌, 비례된"
commodious,"넓은, 널찍한"
commonplace,"진부한, 진부한 문구"
compendious,"요점을 잘 잡은, 간결한"
competence,"능력, 재능"
complacence,자기만족
complaisant,"기쁘게 해주려하는, 친절한, 정중한"
complement,"보완하다, 보충"
comprehend,이해하다
compromise,"(명예,신용) 위태롭게 하다, 훼손하다"
compunction,양심의 가책
concerted,협동/협의에 의한
concession,"시인, 양보"
conciliate,"화해시키다, 중재하다, 조화시키다, 일치하다"
concord,"일치, 조화, 화합"
concur,"동의하다, 동시에 발생하다"
condensed,요약된
condescend,"생색내다, 오만하게 행동하다"
condolence,"위로, 조의"
conducive,"공헌하는, 도움이 되는"
confident,확신하는
confine,"제한하다, 가두다"
confluence,"합류, 집합, 모임"
conform,"(규칙, 관습) 따르다, 순응하다, 지키다"
confound,"혼돈하다, 당황케 하다"
congeal,"응결시키다, 경직시키다"
congenial,"마음이 맞는, 같은 성질의, 상냥한"
congenital,선천성의
congregate,모이다
congruence,"적합, 일치, 합동"
connive,공모하다
connoisseur,"미술품 전문가, 권위자"
consensus,"합의, 동의"
console,위로하다
consolidate,굳건하게 하다
consonance,"일치, 조화, 화음"
conspire,공모하다
constellation,"성단, 별자리"
consuming,(느낌) 절실히 느껴지는
consummate,"(기술,실력) 완전한, 완벽한"
contempt,"경멸, 멸시"
contention,다툼 논쟁
continuum,연속(체)
contort,"(몸이)휘다, 비틀어지다"
contravene,위반하다 모순되다 반박하다
contretemps,뜻밖의 불운한 사건
contrite,뉘우치는
contrived,"계획된, 의도된"
controvert,"부인하다, 반박하다"
contumacious,고집 센
conundrum,"난제, 수수께끼"
convene,소집하다
conventional,"틀에박힌, 진부한, 평범한; 전통적인"
convergence,"합침, 집함, 집중"
conversant,정통한
convert,"변형시키다, 바꾸다, 개종시키다"
convivial,"연회를 좋아하는, 명랑한,"
convoke,소집하다
convoluted,"복잡한, 난해한"
coolheaded,"냉정한, 침착한"
copious,"풍부한, 많은"
cornucopia,풍부함(의 상징)
coronation,대관식
corporeal,"육체적인, 물질적인"
corpulent,"살찐, 뚱뚱한"
corrective,"교정하는, 올바르게 하는"
correspond,부합하다. 상응하다.
corroborate,"증명하다, 확증하다"
coruscate,반짝반짝 빛나다
cosset,응석을 받아주다
coterie,배타적인 집단
countenance,"찬성하다, 지지하다"
countless,무수히 많은
court,"호의를 얻으려 하다, 구애하다"
covetous,"탐내는, 갈망하는"
cow,위협하다
cower,두려워 움츠리다
coy,부끄러운척하는
cramped,"답답한, 비좁고 갑갑한"
craven,"비겁한, 비겁한 사람"
craving,"갈망, 열망"
credence,"신용, 신임"
credible,믿을만한
credulous,잘 믿는 잘 속는
creek,"시내, 지류"
creep,살금살금 걷다
crest,닭볏:(산 파도 등의) 최정상
crestfallen,풀 죽은
croon,낮은 목소리로 부드럽게 노래하다
crotchety,"화잘내는, 까다로운"
crouch,웅크리다
crumb,빵 부스러기
crumble,"부숴지다, 가루가 되다"
crump,오독오독 씹다
crust,빵 껍질
crutch,목발
crux,가장 중요한 점
culpable,"과실이 있는, 비난 받을만한"
cultivate,재배하다.
cunning,"교활한, 교묘한"
curb,억제하다
curmudgeon,심술궂은 사람
curt,(말)퉁명스런
curtail,"단축하다, 줄이다;(비용) 절감하다"
dab,가볍게 살짝 바르다
dabbler,취미로 하는 사람
daft,"어리석은, 미친"
dally,"시간 낭비하다;가지고 놀다, 희롱하다"
damn,비난하다
dampen,"약화시키다, 찬물을 끼얹다"
dandy,지나치게 멋 부리는 남자
dank,(불쾌하게)축축한
dapper,말끔한
dart,돌진하다
dash,"돌진하다: 활기, 원기"
dated,"구식의, 오래된"
daunt,위협하다
dauntless,겁 없는
dawdler,게으름뱅이
deadpan,무표정한
debark,(비행기나 선박에서)내리다
debase,"(질, 가치) 저하시키다."
debauchery,"방탕, 환락생활"
debilitate,쇠약하게 만들다
debunk,(허구임을) 드러내다
debut,"(경력의)처음시작,"
decant,(포도주 등) 조심스럽게/가만히 따르다
deceleration,감속
decorum,"단정함, 예의 바름"
decrepit,나이 들어 쇠약해진
decry,공개적으로 비난하다
defame,명예를 훼손하다
defeasible,무효화할 수 있는
deferential,공손한
deferrable,미룰 수 있는
deficiency,부족; 결점
define,"분명하게 묘사하다, 정의를 내리다"
definitive,명확한; 최종적인; 결론적인; 권위 있고 완전한
deflate,수축시키다; 풀 죽게 하다
defray,(비용 등을) 부담하다
deft,"솜씨 좋은, 민첩한"
defuse,뇌관을 제거하다; (긴장 등을) 완화시키다
defy,"(공공연하게) 저항/도전하다, 불복종하다"
dehydrate,"건조시키다, 탈수시키다"
deification,"신성화, 신격화"
deject,낙담시키다
delectable,맛있는
delegate,위임하다; (회의) 대표로 파견하다
deleterious,해로운
deliberation,"심사숙고, 합의, 토의"
delineate,정확하게 묘사하다
delude,속이다
demography,"인구학, 인구구성"
demolish,파괴하다
demoralize,사기를 꺾다
demote,강등시키다
demur,반대하다
demure,"얌전한, 조신한"
demurrable,이의를 주장할 수 있는
demystify,명확하게 설명하다
denounce,공공연히 비난하다; (조약) 폐기를 선언하다
denseness,조밀함
denture,의치(한 벌)
denude,벌거벗기다
denunciate,공공연히 비난하다
deplete,고갈시키다
deplore,비난하다; 개탄하다
deprecate,비난하다; 반대하다
depreciate,평가절하하다; (가치) 떨어뜨리다
deracinate,뿌리째 뽑아버리다; 근절하다
derelict,"태만한, 나태한; (건물) 방치된, 버려진"
derogate,"비하하다, 격하시키다"
desecrate,신성을 모독하다
desiccate,건조시키다
desist,멈추다; 삼가다
despicable,"경멸스러운, 비열한, 야비한"
despise,경멸하다
despondent,"낙심한, 풀죽은"
desultory,"계획 없는, 목적 없는"
detain,"붙들다, 지체시키다; 구류하다"
deteriorate,"악화시키다, 손상시키다"
determinative,결정적인
deterministic,"결정론의, 결정론적인"
deterrence,단념시키는 것
detour,우회하다
deviate,"이탈하다, 일탈하다"
devious,"부정한 방법을 쓰는; 돌아가는, 우회하는"
devitalize,"활력을 빼앗다, 약화시키다"
dexterous,"솜씨 좋은, 능숙한"
diabolic,악마 같은
diagnose,진단하다
diaphanous,"(천이) 얇은, 비치는; (생각) 확실하지 않은, (가능성) 희박한"
diatribe,"통렬한 비난, 혹평"
dicey,"예측할 수 없는, 잠재적으로 위험한"
didactic,"가르치기 위한, 교훈적인, 설교적인"
diehard,완강하게 저항하는; 완고한 보수주의자
diffident,"자신 없는, 기가 죽은, 수줍어하는"
diffuse,"퍼뜨리다, 확산시키다"
digit,손가락 또는 발가락
digress,(주제에서) 벗어나다
dike,제방
dilapidated,낡은
dilate,확장되다; 장황하게 말하다
dilatory,"행동이 느린, 늑장부리는"
dilettante,아마추어 (예술가)
dilute,"묽게 하다, 약화시키다"
diminution,"축소, 감소"
din,소음
diplomatic,"(사람 다루는 데에) 능숙한, 능란한"
dire,"끔찍한, 불길한"
dirge,"만가, 비가"
disabuse,"(그릇된 생각) 바로잡다, (오해) 풀어주다"
disaffect,정떨어지게 하다; 불만을 품게 하다
disarm,적개심을 제거하다; 무장해제시키다
disavow,"부인하다, 거부하다, 의절하다"
discern,"알아보다, 이해하다, 분별하다"
discernment,"인식력, 분별력, 판단력"
disclosure,폭로
discombobulate,혼란스럽게 하다
discomfit,당황하게 하다
discommode,폐를 끼치다
discompose,"마음을 불안케 하다, 마음의 평정을 빼앗다"
disconcerted,마음이 혼란스런
discordant,"불협화음의, 조화를 이루지 못하는"
discreditable,"불명예스러운, 비난 받을만한"
discreet,"신중한, 조심스러운"
discrepancy,"불일치, 차이, 어긋남"
discretionary,재량껏 할 수 있는
discursive,"산만한, 종작없는"
disembarrass,"(짐, 장애, 걱정 등에서) 해방하다"
disgruntle(d),"화난, 불만족한"
disguise,위장하다
disillusion,몽상이나 잘못된 믿음에서 깨어나게 하다
disinclined,"하기 싫은, 내키지 않는"
disinfect,살균 소독하다
disingenuous,"솔직하지 않은, 부정직한"
disintegrate,"해체시키다, 해체하다"
disjunctive,"연관성이 결여된, 분리하는, 분리성의"
dislocate,"(관절)탈구시키다;위치를 바꾸다,뒤죽박죽으로 만들다, 교란시키다"
dismay,"쩔쩔매게 하다, 용기(열정)를 잃게하다; 놀라게 하다"
dismount,(말 등에서) 내리다
disparage,"깎아내리다, 깔보다, 비난하다"
disparate,본직적으로 다른
dispassionate,"감정에 휘둘리지 않는, 냉정한;편견 없는, 공평한"
dispirit,"(열정, 사기, 희망 등을)잃게 하다"
displace,"(위치)옮기다, 바꾸다; 강제 이주시키다"
displeasant,불쾌감을 주는
disposition,기질
disputable,논쟁의 여지가 있는
dissect,(표본)해부하다
dissemble,가장하다
dissent,"의견을 달리하다, 동의하지 않다"
dissipate,흩어지게 하다
dissuade,하지 않도록 설득하다
distend,부풀게 하다
distill,증류하다
distract,집중하지 못하게 하다
ditch,"수로, 도랑, 배수구"
dither,"마음이 오락가락하다, 불안, 초조"
divulge,"누설하다, 폭로하다"
doctrine,"정설, 원칙"
dodder,"(나이 들어서)비틀거리다, 비틀거리며 걷다"
dodge,피하다
dogged,"끈질긴, 끈덕진"
doggerel,엉터리 시
dolorous,"슬픈, 고통스러운"
domicile,"거주지, 집"
domineering,"오만한, 폭군적인"
dormant,활동이 없는;동면 기에 있는;잠재적인
dose,일회복용량
douse,(물)끼얹다/불을 끄다
downgrade,강등시키다
downplay,"얕보다, 중시하지 않다"
doze,선잠 들다
draconian,"가혹한, 아주 엄격한"
drain,"서서히 배출하다, 물기 없애다"
dramatic,"극적인, 인상적인,"
drawl,모음을 늘여서 천천히 말하다
dredge,"물바닥등을 긁어내다, 준설하다"
drench,흠뻑 적시다
drivel,허튼 소리
droll,"까부는, 우스꽝스런"
drone,단조롭게 말하다
drop cloth,(페인트칠을 할 때)방을막이천
