term,definition
dumbfounded,"(너무 놀라서) 말을 못 하는[말이 안 나오는] 
- The news left her dumbfounded."
dwindle,점차 줄어들다 diminish
easygoing,"태평한, 마음 편한; 유장한, 느긋한, 게으른"
ebb,"[v] 1. 바닷물이 빠지다, 썰물이 되다 2. 서서히 사그라지다[약해지다] [n] 썰물, 간조; 쇠퇴기"
ebullient*,"1. *활기, 열정이 넘치는, 패기 넘치는
2. boiling ↑"
eccentric*,"독특한(+), 이상한(-)"
ecumenical,"전(全) 기독교적인, 세계 교회 주의의; 세계적인, 전반적인, 보편적인 
ecumenic, catholic"
edible,"먹을 수 있는, (독이 없어서) 먹어도 되는[식용의]"
edifying,"교화적인, 의식 고양적인// 
[v] edify 교화하다, 가르치다"
efface,"삭제하다, 지워 없애다
*self-effacing 자신을 드러내지 않는"
efficacy,"효력, 효능, 효험; 유효(성),"
effrontery,"뻔뻔스러움,몰염치, 철면피"
effusive,"(감정 표현이) 넘치는, (감정을) 토로, 분출하는
<'ef' (ex) + 'fu' (흐르다)"
egregious,"몹시나쁜, 악랄한"
elaborate,"1. 공들인*, 복잡한, 정교한 
- He had prepared a very elaborate meal. 
2. 공들여 하다
3. 상술하다"
elemental,"기본적인, 근본적인 fundamental, essential, basic"
elicit,"(감정, 반응을) 이끌어내다 
evoke, provoke, ///draw*???"
emblem,상징
emblematic,"상징적인, ~을 표상하는, 전형적인 
totemic"
emendation,교정[수정]
empathy,"공감, 이해"
empirical*,"경험(실험)에 의거한, 실증적인"
empiricist,경험주의자 empiric
emulate*,"모방하다 + 경쟁하다
- Sons are traditionally expected to emulate their fathers."
enamor,"매료시키다 
captivate, enchant, fascinate, bewitche, beguiled"
enamored,매료된
encoded,암호화된
encroachment,"1. 잠식, 침략, 침해 2. 침식지; 침략지 
[v] encroach 침해하다 
- It's a sign of the encroachment of commercialism in medicine"
encumber,"1. 짐 지우다 burden 
2. 막다, 방해하다"
encyclopedic,"백과사전적인; 지식이 많은, 박식[박학]한, (특정주제에) 정통한 
=exhaustive (철저한, 완전한, 총망라한)"
endemic,"(특정 지역・집단) 고유의, 고질적인, 풍토적인
- an endemic disease 풍토병"
endorse*,"승인, 지지하다; 서명하다 subscribe to"
enduring,"영속적인, 지속적인 permanent, lasting"
enervate**,약화시키다**=sap**
enfeeble,"약화시키다, 활력을 없애다 
sap, enervate"
engender,"낳다, 일으키다 <인과관계>
beget"
enhance,"개선, 향상시키다"
enigma,수수께끼
enjoin,"1. 명령하다
2. (법률로) 금지하다"
ennui,권태
entangle,"뒤엉키게 하다, 복잡하게 만들다"
entice,"유인하다, 유혹하다"
entrenched,"확고히 자리잡은, 깊이 뿌리내린"
equity,"1.공평, 공정, 공명정대; 
2. 가치, 자산의 순가치"
equivocal,애매한
erode,"1. 침식시키다, 풍화시키다/되다 
2. 약화시키다, 무너뜨리다; 약화되다, 무너지다 
destroyed"
erstwhile,"이전의, 지금까지의
-an erstwhile opponent (이전의 적수)"
erudite,"박식한 learned, schorlarly"
erudition,"학식, 박식"
escapade,"무모한 장난[행위] an exciting and rather dangerous adventure
- the scene of Robin Hood's escapades"
esoteric,"난해한, 소수만 아는
abstruse, arcane, abstract, cryptic, recondite"
espouse,"(믿음이나 신념 등) 받아들이다, 채택하다; 지지하다, 신봉하다"
ethos,"(한 국민, 사회, 제도 등의) 기풍, 정신"
eulogize,칭송하다
euphoric,"큰 기쁨의, 행복감의; 도취(감)의."
even-handed,공정한
exacerbated,"악화된 aggravated
[v] excerbate : 악화시키다"
exaction,"강요, 강제 징수; (부당한) 가혹한 요구, 고됨 =extortion(강요, 강탈, 착취)"
exactitude,"정밀성 meticulousness
[a] exacting 정확한; 엄격한"
exaggeration,hyperbole 과장(법)
exalt,"칭송하다, 높이다; 고상하게 하다 
extol, acclaim, esteem, revere, venerate,"
exasperate,"몹시 화나게 하다; 악화시키다 exacerbate, aggravate"
excavation,"굴착, 발굴; 발굴지"
exclusive,"1. 독점적인, 전용의 -exclusive intervie (독점인터뷰)
2. 배타적인, 특권층의 - exclusive club 
3. 고가의, 고급의 
4. 배타적인 
5. ~을 제외하고"
excoriate,"몹시 비난하다 
berate, censure, chasten, rebuke,"
exculpate,"혐의를 벗겨주다, 무죄로 하다"
excuse,"1. 용서하다, 용서해주다 
2. 변명하다, 해명하다 
3. (의무 등을) 면하다 
4. [n] 변명, 해명, 사과; 이유, 핑계, 구실; 용서, 사면"
exemplary,"모범적인 
[n]exemplar 전형, 모범"
exile,"추방, 유배"
exotic,외국의; 이국적인
expansive,"(성격, 장소에서) 개방적인, 말많은 talktive or effusive
포괄적인 comprehensive"
expatriate,"[v] 조국에서 추방하다, 이민하다 
[n] 고국을 떠나있는 사람"
expedient,"편의주의적인(-), /편리한, 편법의"
expedite,"촉진시키다, 신속하게 하다
to speed up the progress"
expel,"쫓아내다, 추방하다 
oust, banish"
experimental,"(아이디어・방법 등이) 실험적인 
innovative(획기적인)"
exploit,"위업, 업적** feat; 
부당하게 이용하다, 착취하다;
(자원 등) 개발하다, 개척하다
n.exploitation 노동력 착취"
exploitative,착취하는
expostulation,"충고, 충언 
[v] expostulate 훈계하다, 따지다"
extemporize,"(연설, 연주 등을) 즉흥적으로 하다"
extensive,"1. 아주넓은(많은), 대규모의
2. (다루는 정보가) 광범위한[폭넓은]"
extenuate,"(죄, 과실) 경감시키다, 가볍게 하다"
extinguish,"1. (불을) 끄다
2. 끝내다, 없애다; 소멸시키다 
- One failure after another extinguished her hope."
extol,극찬하다 exalt
extremist,"극단주의자, 과격주의자 
zealot(광신자)"
extricate,"(위험, 곤란에서) 벗어나게하다, 구해내다, 빼내주다 
extract, release, disentangle, remove"
exuberant,"(잎이) 무성한; 열의에 찬, 원기왕성한, 활력적인
=effusively enthusiastic"
factual,"사실의, 실제의, 사실에 입각한[관한]"
faddish,"일시적으로 유행하는, 그런 유행을 좇는
stylish, trendy, voguish"
fairness,공정성 objectivity
fallacious,"잘못된, 틀린 
deceptive"
fallacy,"궤변, 오류 
misconception, delusion, error, misinterpretation,"
far-reaching,"(효과·영향 등이) 멀리까지 미치는, 폭넓은, 지대한 영향을 가져올"
faultless,흠잡을 데 없는 perfect
fecund,"비옥한 (fertile 대용단어), 생산력이 있는, 풍성한"
feeble,"연약한 infirm, debilitated, decreipt"
feisty,"혈기 왕성한, 거침없는"
feral,"야생의 wild; (사람이) 야만적인, 흉포한 brutal"
fervent,"열렬한 very enthusiastic
fervid, ardent"
fiery,"불의; 불타는/ 열정적인, 열렬한(ardent, vehement) ; 화내기 쉬운, 성급한(easily roused, irritable, spirited)
=impassioned (열정적인)"
flagged,declined
flagging,"<정력·결심 등이> 축 늘어지는, 맥이 빠지는; 줄어드는, 쇠약해 가는 
[v] flag : 약해지다, 깃발이 축늘어지다
flabby, flaccid, flagging, floppy"
flagrant,"(거짓말 등) 명백한, 악명높은 
주로 (-)단어와 함께"
flawless,"흠[티] 하나 없는, 나무랄 데 없는; 완전한, 완벽한"
flourish,번성하다
flout,"경멸하다, 비웃다, (멸시하다) ↓"
fluctuate,변동하다 (계속 변화하다)
flummery,"빈말, 공치사; 실없는소리 meaningless flattery; nonsense"
forage,(식량) 찾아 헤매다
forbear,"삼가다, 인내하다 
[n] forbearance : 인내심"
forbidden,금지된
forebear,"선조, 조상"
foreboding,"(불길한) 예감; 예언, 예보 
[v] forebode 전조가 되다 =presage, augur, foreshadow; bode = to indicate by signs"
forensic,"1. 법의학적인, 범죄 과학 수사의 
2. 법정의, 재판에 관한"
foreordain,"미리 정하다; 미리 ...의 운명을 정하다
predestine (운명짓다)"
forestall,"~을 미연에 방지하다, 기선을 제압하다"
forgo,"(하고, 갖고싶은것을) 포기하다; ~없이지내다"
formidable,"겁먹게 하는, 위협적인, 경외감을 갖게하는"
formulaic,"도식적인, 공식에만 따른"
fortuituos,우연한 accidental
foster,"1. 기르다 bring up, nurture 
2. 촉진, 육성, 발전시키다 promote, cultivate"
fractious,"화,짜증 잘 내는; 다루기 힘든"
fraught,"1. 가득한 teeming, full of, 
- an incident fraught with danger 
2. (정신) 괴로워하는, 걱정하는 distressed"
friable,잘 부서지는 easily crumbled
friendliness,"우정, 친절, 호의 geniality(친절)"
fringe,"[n] 1. 술, 술장식 2. 언저리, 주변 (border) 3. 초보, 피상적지식; 2차적인 것, 부차적 부분; 주변 4. 비주류, 과격파 fringe group
[a] 부수적인; 2차적인"
frustrating,실망시키는
fungible,대체 가능한
furtive,은밀한 secretive
fustian,"과장되고 허풍떠는
pompous, bombastic"
futile,쓸데없는 useless
gadget,"(작고 유용한) 도구[장치] ; 기계, 부속품"
gainsay,"반박하다, 부인하다, 반대하다 deny, contradict, oppose"
galling,"화나게 하는, 짜증나게 하는
[v] gall 화나게 하다"
galvanize,"자극하다, 생기있게 하다 animate, spur"
garble,"왜곡하다, 혼동하다, 섞이다"
garner,"얻다; 모으다 earn;collect 
- Durham had garnered three times as many votes as Carey. ;; from granum grain"
garrulous,지나치게 수다스러운 loquacious
gauge,"척도; 치수/ 측정하다, 나타내다; gage 게이지. 재다."
generic,"일반적인, 포괄적인 inclusive, general"
geniality,"친절, 온정"
genteel,"품위 있는, 우아한, 상류층의, 점잖빼는"
germane,"관련있는, 적절한"
give way to,양보하다
glean,모으다 collect
gossamer,"매우얇은, 섬세한"
grandstanding,"(사업, 정치등에서) 사람의 눈길을 끌려는 행위 
<[v] grandstand : (관객, 미디어로부터) 주목받으려하다, (관객을의식하여) 화려한 플레이를 하다"
graphically,생생하게 vividly
grateful,"감사하는, 고마운"
gratify,만족시키다 please
gravitas,"진지함, 무게
dignity, dobriety"
gregarious,사교적인
gridlock,"교통 정체; 정체, 교착상태"
gripping,"주의를 끄는, 흥미로운, 재미있는"
guarantee,"보장하다, 보증"
guzzle,마구 마시다; 마구 먹어 대다
hackneyed,진부한
haggle about,"사소한 것으로 시비걸다
cavil, quibble"
hailed,환호대상이 되는 acclaimed
halfhearted,"열성이 없는, 내키지 않는
apathetic, impassive, lackluster"
hamper,"막다, 방해하다 impede"
hamstring,"다리를 절게하다; 무력화하다, 좌절시키다; 방해하다 impair"
haphazard,"아무렇게나, 되는대로 random"
harbinger,"예언자, 전조 
herald, omen, augury, presage, precursor, forerunner"
harbor,"피난처를 제공하다, 숨겨주다"
harbor,"conceal, maintain, entertain"
hard-pressed,"압박당한, 시달리는"
hardy,"강건한, 용감한"
haughty,거만한
headway,"전진, 진행; 진보"
heartless,무정한 callous
hectic,"정신없이 바쁜, 빡빡한; 그래서 헥헥 대는 hectic"
hegemony,(힘의) 주도권
hermetic,"밀봉, 밀폐된, 난해한"
heterogeneous,"1. 이종의 disparate
2. 다른 dissimilar"
hew to,"...을 따르다, 준수[신봉]하다"
hierarchical,계급[계층]에 따른 stratified(층의)
high-handed,"독단적인, 고압적인"
hinder,방해하다
historic,"역사적으로 중요한, 역사에 남을 만한, 역사적인"
historical,"역사적, 역사상의"
hitch,"문제, 장애, 어려움, 난제, 
snag(문제, 곤란한일)"
hodgepodge,"뒤범벅, 잡탕, 다양함 patchwork"
homogeneity,"동종, 균질, 동질"
homogeneous,"동종의, 균질의, 비슷한"
hone,"연마하다, 갈고 닦다"
honorific,존경하는
hortatory,"충고의, 권고적인; 장려[격려]의"
hostility,적대감
hubris,"지나친 자신감, 오만함 excessive pride"
humble,"겸손한, 초라한, 소박한"
humdrum,"단조로운, 재미없는"
hypocrisy,위선
hypothesis,"가설, 가정, 추측"
iconoclastic,"성상파괴(자)의, 인습타파의"
idiosyncratic,"특이한, 독특한"
ignore,무시하다 overlook
illegitimate,위법의
immense,"엄청난, 어마어마한"
immobilize,"(정상적으로) 움직이지[걷지] 못하게 하다, 고정시키다
- a device to immobilize the car engine in case of theft"
impassionate,"열띤, 인상적인, 정렬적인"
impassive,"감정이 없는, 태연한"
impeccable,"결함없는, 완벽한"
impediment,장애물
impenetrable,"통과할 수 없는, 스며들 수 없는, 이해할 수 없는"
imperial,"황제의, 제국주의의, 제국의"
imperil,위험에 빠뜨리다
imperious,독재의 dictatorial
impermeable,"불침투성의, 뚫을 수 없는"
impertinence,"건방짐, 뻔뻔함, 주제넘게 굴기, 무례, 버릇없음disrespectful"
imperturbability,"냉정, 침착"
imperturbable,"차분한, 동요하지 않는"
impervious,"1. 불침투성의 not allowing fluid to pass through
2. 영향받지않는, 해를입지않는"
impetuous,"충동적인, 성급한"
implacable,"1. (강하게 부정적인 의견이나 감정이) 확고한, 바꿀 수 없는 
-implacable hatred (결코 누그러지지 않을 증오)
2. 완강히 반대하는"
implausible,"믿기 어려운, 타당해 보이지 않는"
imprecise,"부정확한, 애매한, 모호한 not precise"
improbable,불가능한 unlikely
impugn,"의심하다, 이의를 제기하다, 비난하다, 공격하다
challenge, question, dispute, query"
impulsive,"충동적인, 성급한"
in retrospect,"돌이켜 생각해 보면, 회고하면"
inchoate,"초기단계의, 발전하지 않은 rudimentary"
incipient,"시작단계의, 초기의, 발단의"
incisive,"예리한, 날카로운, 통렬한"
incongruous,"조화롭지 않은, 일치하지 않는"
inconsequential,사소한 trivial
inconsequentially,"하찮게, 사소하게; 이치에 맞지 않게, 엉뚱하게"
incorruptibility,"청렴결백, 오염되지 않음"
incremental,"증가의, 증대하는"
incriminate,"죄를 씌우다, 고소하다"
indefatigable,지치지 않는 tireless
indifferent,무관심한
indigenous,"고유의, 원산인, 토종인"
indigent,"궁핍한, (생필품) 결핍된"
indirect,간접적인 circuitous
indispensable,필수불가결의
indolence,게으름
indubitable,"의심할 여지 없는, 확실[명백]한"
inductive,"귀납의, 귀납적인; 유도의, 유도적인"
indulge,"1. 탐닉하다 
- They went into town to indulge in some serious shopping. 
2. 관대히 하다, ~가 제멋대로 하게 하다 coddle, mollycoddle"
industrious,"근면한, 부지런한"
inept,서투른 clumsy
ineptitude,"부조리, 어리석음; 어리석은 짓"
inert,"움직이지 않는, 활력없는"
inertial,"활발하지 못한; 타력; 관성의 
lack of movement"
inexplicable,"설명될 수 없는, 난해한 incomprehensible"
infatuate,"얼빠지게 만들다 
>infatuated (사랑하는 人에게) 미쳐있는, 푹빠진"
infeasible,실행불가능한
infelicitous,"1. 불행한, 불운한; 2. 부적절한 ; felicity 안성맞춤, 적합한, 행복한"
inferable,"추론할 수 있는 
entailed"
inflammatory,"선동적인, 강한 분노를 유발하는 causing anger"
ingenious,"독창적인, 기발한"
ingenuous,"순진한, 솔직한"
ingrained,"(기질, 습관) 뿌리깊은, 깊이박힌"
inherent,"내재적인, 본질적인, 타고난"
inhibit,"억제(저해)하다; (불안하거나 당황해서) ~못하게 하다 
hold back, restrain"
inimical,"해로운, 적대적인"
injudicious,지혜롭지 못한; (상황에) 부적절한 not sensible
innocuous,무해한 causing no injury
insatiable,"(식욕, 욕망) 만족시킬 수 없는"
inscrutable,"불가사의한, 난해한"
insipid,"재미없는, 지루한; 맛없는"
insist,주장하다
insolent*,"무례한, 불손한, 건방진"
insouciance*,"무관심; 태평, 걱정 없음
[a] insouciant 태평한, 근심없는; 무관심한 (-) ; not solicit"
instigate,"부추기다, 선동하다"
insular**,"1.섬의, 2.배타적인, 편협한* narrow-minded, parochial (교구의; 편협한)"
insulate,"1. 절연[단열, 방음]하다
2. 분리[격리]하다; 고립시키다 
- insulate a patient :환자 격리하다"
intangible*,"1. 무형의, 만질 수 없는; 2.모호한, 애매한* 
<>tangible 1.만질수있는 2.obvious"
integrity*,"1.정직, 청렴, 2.흠없는 상태, 온전함, 보전"
intelligible,"(쉽게) 이해할 수 있는 able to be understood
=readable"
intensify,"심화시키다, 강화시키다"
interchangeable,"교체할 수 있는, 호환성 있는"
interminable,끝없는
intervene,"개입하다, 끼어들다, 사이에 있다"
intractability,"다루기 어려움, 고집스러움"
intransigent,"비타협적인, 완고한 
intransigence [n]"
intricate,"복잡한, 얽힌 convoluted"
intriguing,"호기심을 자아내는, 재미를 자아내는, 매력적인"
intrinsically,본질적으로
intuitive,직관적인 spontaneous
inveigle,"교묘하게 속이다, 유인하다, 감언이설로 구슬리다 
allure, beguile, seduce, tempt, hoodwink; in 안 vei view 안 보이게 하다, 즉 사실을 감추고 교묘하게 속여서 유혹하다"
inversely,반대로
inveterate,"뿌리 깊은, 상습적인, 만성의"
invidious,"비위에 거슬리는, 불쾌한; 질투심[원한]을 일으키는. likely to cause bad feelings in other people"
invigorate,"기운나게하다, 격려하다 energize"
invulnerable,"상처입힐수없는, 해칠수없는, 안전한; 무적의, 강한"
irascibility,"성 잘 내는 기질, 성미 급함, 성마름
exasperation (격분,분노)"
irascible,"성미 급한, 화를 잘내는 
irritable"
irk,"짜증나게 하다, 화나게 하다"
irresolute,"결단력 없는, 우유부단한"
itinerant,떠돌아다니는[순회하는] traveling from place to place
jargon,전문어
jarring,"n. 삐걱거림, 진동; 부조화, 알력, 충돌
a. 삐걱거리는, 거슬리는; 조화되지 않은; 알력의 
to have a harsh or unpleasant effect on someone or something"
jaundice,"1. 편파적으로 대하다, 불리하게 처리하다 
2. 편견*, 시기, 질투 
[a] jaundiced 편파적인*= biased; 황달에 걸린, 색칠된, 편향적인, 편파적인, 편견, 시기, 질투"
jejune,"단순한, 무미건조한, 재미없는; 진부한 dry and uninteresting, arid"
jettison,"1. 내던지다, 투하하다, 투척하다 
2. 버리다 / abandon / discard"
jibe with,일치하다 agree ; 자이브 추듯이 동작이 서로 일치하다
judicious,현명한
juxtaposition,"병렬, 병치"
keep ~ at bay,"을 가까이 못 오게 하다, 저지하다 
- Keep him at bay if he comes too near to you. ;; 항만에 위치시켜, 내륙으로 못오게 keep them at bay."
kindred,"1. [a]유사한, 2. [n] 일가친척"
knotty,"매듭으로 가득한; 복잡한, 풀기 어려운"
labyrinth,미로
laconic,"간결한, 과묵한* taciturn, reticent"
laissez-faire,자유방임주의; let do
lambaste,"심하게 비난하다; lamb 양을 baste 호되게 때리다, 야단치다. 즉 심하게 비난하다"
lament,"한탄하다, 슬퍼하다, 애통해하다"
lampoon,풍자하다; 풍자
languish,"기력을 잃다, 쇠약해지다"
largesse,후함 generosity
lascivious,음탕한
lassitude,"무기력, 무관심 listlessness, languor"
laud,"칭찬하다, 찬양하다 extol
laudable [adj]"
leeway,"자유(재량) ; 여지, 여유"
legitimacy,"합법성, 적법; 합리[타당]성"
legitimatize,"legitimate 합법으로 인정하다, 합법[정당]화하다"
lenient,"(처벌, 규칙 적용이) 관대한"
lethargic,"무기력한, 활발하지 못한; 둔감한
[n] lethargy 무기력"
leveling,"평평하게 함, 땅을 고름; 평등화"
levy,"n.(특히 세금의) 추가 부담금 
v.(세금 등을) 부과[징수]하다, 과세하다; lever 압력을 가하는 수단. 세금이라는 내기 싫은 것을 압박."
limpid,"(액체) 깨끗한, 맑은; 명료한"
list,"기울다, 비스듬해지다;기울이다 =tilt"
listless,"힘[열의]이 없는, 무기력한"
livid,"납빛의, 흙빛의; (멍같이) 검푸른
gloomy, colorless(무색의, 몹시창백한)"
loathe,혐오하다
lopsided,"한쪽으로 기울어진; 불균형의; 일방적인 (lop 는 잘라낸, 즉 한쪽을 잘라낸)"
loquacious,(매우) 수다스런
lucidity,"맑음, 투명; 명료, 명석//
[a] lucid 맑고 투명한; 명백하여 이해하기 쉬운; 제정신의"
lucrative,"수지 맞는, 돈벌이가 되는"
ludicrous,"웃기는, 터무니 없는"
lugubrious,"침울한, 슬픈 =gloomy"
lull,"1. 일시적 잠잠함, 소강상태 =respite (일시적중단) 
2. 달래다, 어르다, 재우다"
lurch,(갑자기) 휘청하다(휘청거리다)
lure,"꾀다, 유혹하다"
lurid,"(색깔) 매우 밝은, 선정적인; 충격적인, 끔찍한, 섬뜩한"
macabre,"으스스한, 소름끼치는"
magnanimity,"(특히 적이나 경쟁자에게) 도량이 넓음, 관대함"
mainstay,"중심, 대들보, 기둥, 중심축
backbone, anchor, buttress"
maintain,유지하다[지키다]
make known,"알리다, 발표하다; [남]을 (...에게) 소개하다[to]
- They made his legacy known.(그의 유산을 알렸다)"
maladroit,"솜씨 없는, 서투른"
malady,"질병, 병폐, 심각한 문제"
malfeasance,(특히 공무원의) 불법(부정) 행위
malign,(악의적으로) 비난하다; 해로운
malleable,"(금속) 변형이 잘 되는; (사람들, 사상 등이) 영향을 잘 받는, 잘 변하는"
malodorous,악취가 나는
maneuver,"책략 , 술책, 공작, 책동, 교묘한 조작[조치]
교묘히 다루다; 일을 꾸미다 scheme"
manifestation,"명시, 표명//
manifest [a] 뚜렷한, 명백한; 명시하다"
manipulation,"교묘한 처리, 솜씨 있는 취급[조종]; 조작, 조종 
manipulate [v]조종하다; 교묘하게 다루다, 조작하다"
mannered,"억지로 꾸민, 부자연스러운"
marginal,"사소한, 중요하지 않은; 가까스로 수지가 맞는, 한계 수익점의"
maturity,"성숙함, 원숙함
=precociousness(조숙)"
maverick,독불장군 =nonconformist
meager,"부족한, 빈약한"
meddlesome,"오지랖 넓은, 간섭[참견]하기 좋아하는=interfering, officious(참견하기좋아하는,주제넘게나서는) // 
meddle [v] 참견하다"
melancholy,우울감[비애]
meliorate,"개량하다, 개선하다"
mendacious,거짓말하는
mercenary,용병; 돈 버는 데만 관심이 있는; 욕심많은
meretricious,"겉치레뿐인, 겉만 번지르르한"
meticulous,"매우 꼼꼼한, 주의깊은, 세심한, 정확한 
fastidious; painstaking(공들인)"
minimal,"아주 적은, 최소의"
minion,"(권력자의) 앞잡이, 추종자, 가신, (노예 같은) 하인."
miniscule,=minuscule 극소의
misconstrue,오해하다
misgiving,"의혹; 불안감 
doubt, qualm(거리낌,꺼림칙함)"
misguided,잘못 이해한[판단한]
mishandled,"<mishandle: 잘못처리하다, 관리하다; 거칠게, 서투르게, 조심성없게 다루다 ; 학대하다"
mitigate,완화시키다
mock,놀리다[조롱하다]
modern,"현대의,근대의; 최신의; 선구적인, 새로운 
=advanced(선진의; 고급의)"
modest,"1. 겸손한,조심성있는; 정숙한, 고상한 2.적당한, 온당한, 삼가는(moderate) 3.많지않은, 소규모의 -modest income"
mollified,"화가 누그러진, 감정이 진정된//
mollify [v]달래다, 진정시키다"
monolithic,"거대한, 강한; 균일한; 획기적인"
monotonous,(지루할 정도로) 단조로운[변함없는]
moribund,"소멸, 절멸 직전의, 다죽어가는"
morose,시무룩하고 언짢은
morph,"변하다, 바뀌다; 바꾸다 =transform"
muffle,"소리를 죽이다 (약하게 하다); (따뜻하게 하기 위해) 감싸다(덮다) 
*muffled로 출제"
multidimensional,다차원의;다양한
multifaceted,"다면적인
ambidextrous, elastic, facile, many-sided, plastic"
mundane,"평범한, 흔한, 재미없는, 일상적인; 세속적인"
murky,"어둑어둑한, 안개가 자욱한, 모호한, 애매한"
mutable,"1.변하기 쉬운.
2.끊임없이 변하는; 변덕스러운."
naive,"순진한, 순박한, 경험이 없는=innocent
immature, callow, green, gullible, artless, ingenuous"
naivete,"천진 난만함, 순진, 소박; 고지식함; 
(with naiveté 천진스레)"
native,"1.출생지의,본래의 2. 타고난, 선천적인 3.토착의, 토착민의 4.꾸밈없는,자연스런, 소박한 ..."
naysay,"거절(하다), 부인(하다) =oppose, reject"
nefarious,"사악한, 범법의 wicked"
negligence,"부주의, 태만; 과실"
neophyte,"초보자, 초심자; 개종자"
nepotistic,"족벌주의의 
*nepotism 친족등용, 족벌주의 (공정 X) favoritism
(참고 cronyism 친구위주의 등용(편애))"
nitpicking,"트집잡기; 트집잡는 
cavil, quibble"
nobility,"(the-) 귀족/ 고귀함, 고결함"
noisome,"(-)불쾌한, 해로운/ 악취가나는 fetid"
nonconformist,"불순응[불순종]주의자, 관행[규범]을 따르지 않는 사람
<conformity 순응, 일치"
nondescript,"뚜렷한 특징이 없는, 평범한"
not fail to~V,"반드시-하다, 어김없이 -하다 
- She cannot fail to finish her work on time."
notwithstanding,...에도 불구하고
novel,"새로운, 신기한 
=original(독창적인)"
novelty,"새로움, 참신함, 신기함"
novice,초보자 =beginner
nurture,"양육하다, 돌보다"
obedience,"복종, 순종"
obeisance,"(존경의 표시로하는) 절, 존경, 순종
[a] obeisant 정중한, 고분고분한"
obligate,"1.* [보통 수동형으로] (법률·도덕상의) 의무를 지우다; 강요하다 -Parents are obligate[/hw]d to support their children.
2. [보통 수동형으로] 감사하는 마음이 우러나게 하다
- You must feel obligate[/hw]d to him for his help
3.[a]불가피한, 부득이한; (도덕상·법률상) 의무적인; 필수의"
obscuring,"이해하기 힘든, 모호한 // 
[v] *obscure 1.불명확하게하다, 2. 불명확한, 유명하지 않은 <> 뚜렷한"
observant,"(+) 예민한, 기민한, 관찰력 있는"
obsolete,"구식의, 못쓰게 된"
obstreperous,"통제가 안되는, 시끄러운, 떠들석한, 길이길이 날뛰는"
obtuse,"둔한, 이해가 매우 느린; 뭉퉁한, 둔한 blunt"
occlude,"닫다, (통로, 틈새 등) 막다, (빛을) 보이지않게차단하다"
ominous,불길한
omnipresent,"편재하는, 어디에나 있는"
omniscient,"전지의, 박식한"
on a par with~,~와 동등한[같은]
onset,"(특히, 불쾌한일의) 시작
** the onset of (disease (-))"
opaque,"불투명한, 불분명한, 이해하기 힘든 <> 투명한 lucid"
opportunism,"기회주의//
[a] opportunistic (-) 기회주의적인 
참고) -istic 너무~한=> moralistic (-) 도덕주의자처럼 구는"
oppositional,"반대하는, 저항하는, 대립하는."
opprobrious,"모욕적인, 창피한"
original,"1. 최초의, 원시의; 본래의; 초기의.
2. 창의적인; 새로운, 참신한, 신기한, 기발한"
ornate,(특히 아주 작거나 복잡한 디자인으로) 화려하게 장식된
orthodox,"정설, 정교의
authentic, canonical
<> heterodox, heretical, apcryphal"
oust,"(지위, 장소에서) 내쫓다, 추출하다(우두머리를 내쫓다)
cf. expel 퇴학시키다"
outdated,"구식의out-of-date, old-fashioned"
outlandish,"별난, 기이한, 희한한; 이국적인"
outmoded,"구식의 out-of-date, old-fashioned"
outstanding,"1. 뛰어난, 걸출한 2. 두드러진;중요한"
overhaul,"1.정밀검점하다, to renovate
2. (경주에서 남을) 앞지르다, to catch up with"
overload,"1.과적하다,짐을너무많이싣다 2.너무많이부과하다,주다 3.[n]지나치게많음, 과부하"
overlooked,"<overlook 못보고넘어가다, 간과하다"
overmodest,"지나치게 수줍은,얌전한"
overrate,과대평가하다
overstate,과장하다
overtly,"명백히, 공공연하게//
[a] overt 공공연한, 명백한, 숨길수 없는<> covert"
overwrought,"잔뜩 긴장한, 몹시 걱정하는"
pacific,평화로운=peaceful=placid=dovish*
palatable,"1. 맛있는, 2. 마음에 드는, 구미에 맞는*
<>unpalatable 맛없는, 무미건조한"
palliate,(병을 치료하지않고) 증상만 완화시키다
panacea,만병통치약 (비유적으로 사용!)=cure-all
