term,definition
panache,"당당한태도, 품격, 기백/ 과시(-)
n. 깃털모자"
panegyrize,"찬사를 보내다; 칭찬하다//
*panegyric 칭송, 찬양
**""p""로 시작하는 찬사/칭찬 : paean/ plaudit/ panegyric"
paraphernalia,"(특히 특정한 활동에 필요한) 용품
-skiing paraphernalia (스키용품)"
parochial,"제한된, 편협한; 지방의 provincial"
patchwork,"쪽매붙임; 긁어 모은 것, 잡동사니 hodgepodge"
pauper,"빈곤자, 빈민"
pedagogy,"교육학, 교수법; 교육, 교수, 교직"
pellucid,"깨끗한[맑은], 투명한"
pensive,"깊은 생각에 잠긴, 명상에 잠긴, 수심에 잠긴."
perennial,"지속적인, ""영원한"", 
permanent, perpetual <>순간적인"
permeable,"침투할[스며들] 수 있는, 투과성[투기성]의"
perpetrate,"범하다, 저지르다 ((-) do) =commit
perpetrator 범인, 가해자, 죄인"
perplexity,"당황, 곤혹, 난처, 혼란"
persevere,"인내하다, 견디다"
persistent,"1.끈질긴, 집요한, 고집센 tenacious, pertinacious 2. 지속하는 =survival"
personification,의인화; 의인화된 것
pervasive,"퍼지는, 보급되는; 스며들어가는"
pigeonhole,"1. 정리하다, 분류하다 2. -을 뒤로미루다, 보류해두다, 묵살하다 defer 3. [n]서랍, 정리함; 분류, 처리"
pilferage,"좀도둑질; 훔친 물건, 장물
<[v] pilfer 훔치다 filch, purlion, plunder"
pine (for),"~을 그리워하다, 애타게 그리다, 갈망하다"
pinpoint,"정확히짚다, 정밀조준 -"
pioneering,개척[선구]적인
placable,"달래기 쉬운; 온화한, 너그러운, 관대한
<[v] placate 달래다 cf) plac, pac = 'peace'"
placate,"달래다 =appease
cf) plac, pac = 'peace'"
plastic,"형태를 만들[바꾸]기가 쉬운, 가소성이 좋은"
platitudinous,"진부한 
hackneyed, banal, trite, cliched"
plausible,"타당한 것 같은, 이치에 맞는, 그럴듯한"
pliable,"모양이 잘휘는; *고분고분한 
compliable, compliant, pliant <>고집센"
ploy,"계책, 술책"
plunder,"약탈하다, 훔치다 pilfer, filch, purloin"
polarizing,"양극화 
<polarize* 양극화하다, 분열시키다."
polemical,논쟁적인 =quarrelsome
polymathic,"대학자의 , 박식가의. =encyclopedic
**[n] polymath 박식한 사람"
pomposity,"화려함; 젠체함, 거만함
(pomp 허세)"
ponder,심사숙고하다
potent,"강력한, 유력한, 힘센."
pragmatic,실용적인
praiseworthy,칭찬할 만한
preachy,"(-) 설교하기 좋아하는; 설교조의, 설교하려드는 
=sanctimonious (-)독실한(신성한)체하는"
precarious,"위태로운, 불확실한 
uncertain, insecure"
predator,포식자; 약탈자
predecessor,"선구자, 선행하는것 precursor"
predicament,"곤경, 궁지"
predilection,"매우 좋아함; 편애, 기호, 두둔 strong liking 
=proclivity(경향, 기질, 성질)"
prepossessing,"*매력있는, 호감가게 생긴, 잘생긴 
prepossess 호감을 갖게 하다 
unprepossessing 호감갖지않는"
presage,(보통 불길한 일의) 전조가 되다
prescient,"선견지명[예지력]이 있는 
=prophetic"
preserving,"보존, 저장, 유지, 보호(하는) =safeguarding
cf) preservative 방부제"
presuppose,"예상하다; 미리 상상하다, 추측하다"
pretext (for),"구실, 핑계, 명분 
- find a pretext for refusing the invitation"
prevailing,"우세한, 지배적인, 유행하는 
current, prevalent"
prevented,"예방된, 방지된 =precluded"
private,"사적인; 비밀의, 은밀한; 은둔하는, 남의눈에 띄지않는=insular(배타적인,편협한)"
privation,"궁핍, 
-He died of privation."
proclaim,선언[선포]하다
proclivity,"경향, 성향 (""like"" 계열)
propensity, penchant, inclination"
procreate,아이[새끼]를 낳다; 출산하다
prodigious,"거대한, 규모가 큰; 놀라운, 대단한"
profit-mongers,"A person, business or profession marked by avarice and greed
<monger : 상인, 장수"
prolifiration,"급증, 확산"
prolong,"연장시키다, 연장하다"
prophetic,"예언의, 예언적인"
prophylactic,"(질병) 예방의, 예방을 위한 =preventive"
propitious,"길조의 ('pro'- like) 
auspicious
<> portentous 불길한 전조의"
proportionate,"비례하는, 균형에 맞는 
commensurable, commensurate, comparable"
proprietary,"1. 소유주의, 소유의, 2. 재산이있는 3.독점의;독점적인
4. 사유의, 전유의 / [n] 소유자 owner, 소유권"
proscription,"금지, 추방, 인권 박탈 ; 금지[추방]상태"
protean,"변화무쌍한
=versatile(다용도의, 다목적의)"
protest,"항의, 반대하다, 이의제기하다"
prototypical,"원형의, 모범의."
protract,"(기간) 연장하다; (몸) (앞으로) 쭉 뻗다 
prolong, lengthen, extend"
provincial,"1.지방의, 촌스러운, 세련되지 못한
2.**편협한*=insular(섬의/편협한)"
provocative,"도발적인, 화를 돋우려는"
proxy,"대리(권); [C]위임장; 대리 투표; 대리인
-vote by proxy (대리로 투표-)"
prudent,"신중한; 현명한; 검소한 
circumspect*; provident, frugal(검소한)"
pseudonym,"(작가) 필명, 가명 
pseudo 가짜"
puerile,"유치한 lack of maturity
= adolescent, jejune, juvenile, immature"
pull no punches,"힘껏 때리다; 사정을 두지 않다
-He pulled no punches in the game"
punctuality,"시간 엄수
=promptness"
pungent,"1 신랄한, 날카로운
2. (맛) 톡쏘는"
purport,"(사실이 아닐 수도 있는 것을) 주장하다[칭하다]
*purported ~라고 알려진, 주장되는"
purveyor,조달[공급] 업자[회사]
purview,"범위, 영역; 권한"
pushover,"1. 식은 죽 먹기, 아주 쉬운[간단한] 일
2. 호락호락한[만만한] 사람
- I don't think she'll agree—she's no pushover."
quibble,"n.(사소한, 작은) 반대, 트집잡기 v.트집잡다"
quiescence,"quiescence 정지, 활동하지 않는 상태"
quip,"[명사] 재담(才談) , [동사] 재담을 하다"
rampant,"1. (나쁜것) 만연하는, 횡행하는, 제어할 수가 없는 flourishing
2. (사람, 행동) 사나운, 미쳐 날뛰는 
*rampant with (-) ex) rampant McCarthism"
ramshackle,"(집 등) 쓰러져가는, 상태가 매우 안좋은
rickety (곧 무너질 것 같은)"
rant,"(흥분하여, 허세부리며) 고함치다, 부르짖다, 폭언하다
yell, vociferate"
rapacious,"탐욕스런, 약탈하는 
greedy, avaricious"
rapacity,"강탈, 약탈; 탐욕"
realism,"현실주의; 사실성 
=verisimilitude(그럴듯함, 신빙성)"
realize,"1. 깨닫다, 알아차리다, 인식[자각]하다
2. (목표 등을) 실현[달성]하다=achieve"
rebellious,"반역하는, 모반하는, 반역자의; 반체제의; 반항적인, 순종치 않는"
rebound,"1. (공) 다시 튀어오르다 
2. (남을 노리고 한 행동의 나쁜 결과가 자기에게로) 되돌아오다 
3. (가격이) 반등하다"
recalibrate,"재측정 
<calibrate 눈금을매기다, 측정하다"
recapitulate,"요약하다 (<다시 머리가 될 만한 내용만 따서)
=summarize"
recede,1. 물러나다 2. 감소하다
recession,"경기침체기, 쇠퇴 <recede"
reconnoiter,"정찰활동을 하다, 정보를 얻기 위하여 사전조사를 하다 ""샅샅이 조사하다"""
recrudescent,재발(재연)하는 =renewing
refract,(물・공기・유리 등이 빛을) 굴절시키다
refrain (from),"삼가다, *그만두다 to stop oneself from doing something 
<주의> restrain 제한하다, 막다"
refuge,"피난(처), 피신(처), 도피(처)"
refutative,"반박[반론, 논박]하는; 반증의"
rehash,"거의 그대로 반복하다, 재탕을 내놓다 =recycle"
reified,"구체화된 
<reify (개념등을) 구체화하다, 구체화하여생각하다"
reify,"(개념등을) 구체화하다, 구체화하여생각하다 
=regard as concrete"
reinforce,강화시키다
reiterate,"되풀이하다, 반복하다 repeat"
relatives,친척 =kinfolk
relegated,"강등된, 좌천된// 
*relegate (-) 강등시키다, 내쫓다 =demote(<>promote)"
relish,"재미, 흥미, 즐기다, 좋아하다 =delight in"
reluctant,내키지않는 unwilling
remedial,"1. 교정, 개선하기 위한 2. (교육) 보충하는 - remedial class 보충수업"
remiss,"태만한, 성의없는, 소홀한 negligent"
remonstrate,"항의하다, 이의를 제출하다 
argue against, protest"
remove,"치우다, 내보내다; 벗다 =strip away(벗겨내다, 제거하다)"
remuneration,보수 payment
replete,"(with) 충분한, 가득한 =filled with"
reproach*,비난하다
repudiate,"부인하다, 거절하다 (""취소하다 철회하다"")
reject, renounce, abandon, refuse, recant*"
repugnance,"(-) 혐오함, 증오 
a.repugnant"
repugnant,"(-) 혐오스러운, 역겨운, 불쾌한"
rescind,"철회하다, 폐지하다, 취소하다 
revoke, recant, repeal, renounce, renege on, retract, retreat"
resemble,"닮다, 비슷[유사]하다"
resent,"분개하다, 분하게 여기다, 억울하게 여기다"
resign to,"(일, 재산등을) 물려주다, 양도하다; 복종하다, 따르다
=cede to: (마지못해) 양도하다, 이양하다"
resonate,"(소리가) 울려퍼지다, 공명이 잘 되다 
>resonant : 낭랑하게 울리는, 공명하는"
resourcefulness,지모[계략]가 풍부함; 자원이 많음.
respite,짧은 휴식 recess
responsive,"응답하는, 반응하는; 공명하는, 공명하기 쉬운, 민감한(sensitive)[to];"
restorative,원기를 회복시키는 =tonic
restrained,"삼가는, 자제하는; 억제된, 억눌린, 구속된"
resurgence,"소생, 부활 =revival, reviving"
resurgent,"소생하는, 부활하는, 재기하는, 다시 유행하는
recrudescent (재발, 재연하는)"
reveal,"드러내다, 밝히다, 폭로하다 
= manifest (나타내다, 드러내보이다)"
reverent,"숭배하는, 공경하는."
revert to,"되돌아 가다 return
're' + 'vert' turn"
ring out,"크게 울리다, 들리다 =sound loudly"
risible,"비웃음을 살 만한, 우스꽝스러운"
riveting,engrossing
roil,"화나게하다*/ 액체를 휘저어 흐리게 하다
roil, rile, stir"
rosy,"(전망 등이) 장밋빛의, 희망적인 
=optimistic"
row,"열, 줄; 늘어 선 집들/ 노를 젓다"
rusting,"녹이슨 
<rust 녹슬다, 부식하다; 녹이슬게하다, 부식시키다"
sabotage,"고의적으로 방해하다, 파괴하다"
saccharine,맛이 단; 지나치게 감상적인
sagacity,"현명, 총명; 기민"
sage,"현인, 현자
sagacious 현명한, 기민한"
salacious,외설스런
sanctimonious <조심>,"(-) 독실한 척하는, 위선적인 making a show of being morally superior to other people 
*(+) sancrosanct (-)sancrilegious (-)sactimonious"
sanction,"1.허가하다, 승인하다
2.제재하다 ""nuclear sanction"" 핵 제재
*대체로 '승인, 허가'/ (-) 와 함께오면 '제재'로 해석"
scanty,"1. 적은, 불충분한 =scant 
2.(옷, 천) 얇고 비치는"
scarce,"부족한, 드문"
schism,"(교회) 분열, 분파 
factiousness* (당파, 파벌); rift, discord, disagreement"
scintillating,"번뜩이는, 재치가 넘치는 brilliantly and excitingly clever and skillful"
scratching,"<scratch 할퀴다, 할퀴어상처내다; 긁다; 지워없애다"
seditious,"선동적인, 치안 교란의, 반란[폭동]적인.
<sedition (반역, 폭동)"
self-absorption,"자기 몰두[도취], 열중"
self-containing,"<self-contained : 자족적인, 자립하는"
self-effacing,"나서지 않는 retiring(내성적인), modest
<efface = 지우다"
self-interest,"(-) 사리사욕, 사리추구 
=opportunism (기회주의)"
self-perpetuating,"저절로 계속되는, 영속가능한; (관직,지위에)언제까지나 유임하는[할 수 있는]."
self-regard,"자존감, 자존심"
self-righteous,(-) 독선적인
self-serving,"(-) 자기잇속만차리는, 이기적인; 이기주의자"
seminal,중대한[영향력이 큰]
senile,"노쇠한, 노망한; 노인의, 노년의"
sensible,"분별[양식] 있는, 합리적인"
sententious,"무게를 잡는, 훈계조의"
shackle,"족쇄를 채우다, 구속하다 
fetter, manacle, stifle*(억누르다,억압하다)"
sham,"가짜의, 모조의, bogus, false, fake 
모조품, 가품 pretense"
She is by no means an inexperienced teacher. Not by any manner of means.,"seldom, barely, scarcely, rarely, 결코 ~이 아닌, no, nope"
shift,"1.이동하다, 옮기다, 바꾸다 
2. 여러가지로해보다,변통하다,꾸려나가다 -shift with little money
3. 속이다, 핑계대다 
>shiftless 야망이나 목적의식이 없는; 게으른
>shifty 교활한, 속이는 , 약은 <> 순진한"
shortcoming,"결점, 단점 =fault"
showy,"눈에 띄는, 화려한, 야한(gaudy); 허세를 부리는"
shriek,(날카롭게) 소리[비명]를 지르다/ 그런 비명
sifted from,"<sift from ...에서 가려내다
-sift fact from fiction"
skeptical,"회의적인
not easily convinced (쉽게 확신 안하는)
dubious, doubtful"
skew,비스듬하게 하다; 왜곡하다
skirt,"1.가장자리에 있다, 가장자리를 지나다
2. 회피하다"
skittish,"1. 쉽게 흥분하는 
2. 변덕스러운, 신경질적인, 수선떠는 frivolous 
<비교> puckish 장난, 짓궂은"
skullduggerry,"야바위, 속임수 =trick"
sleazy,(행실이) 지저분한[추잡한]
slippery,"(손에서) 잘 빠져나가는, 잡기 어려운; 《비유적》 *파악하기 어려운. =elusive"
slogan,"구호, 슬로건"
slumber,"잠, 수면; 잠을자다"
smuggle,밀수하다 import/export illegally
snub,"모욕하다, 무시하다; 모욕, 무시"
sober,"1. 술취하지않은, 술마시지않은 
2. 절제하는, 절주하는 (人)
3. 온건한, 절도있는; 진지한; 근엄한; 차분한, 냉정한
>sobriety 냉정, 근엄, 진지함"
solemn,"엄숙한, 근엄한"
solemnity,"근엄함, 엄숙함"
solidify,"굳어지다; 굳히다; 확고히하다 
=harden"
somnolent,"거의 잠 든, 조는 
=lethargic (기면증의, 혼수상태의; 무기력한)"
sonorous,"(소리가) 듣기 좋은, 낭랑한"
soothsayer,"예언자, 점쟁이"
sophist,"궤변가, 억지이론을 휘두르는 人"
sophistication,"교양, 세련"
soporific,"잠이 오게하는; 졸리는
<'som' 잠 (insomnia 불면증)"
spacious,"넓다란, 웅대한; (견해 따위가) 넓은, 고매한"
sparing,"조금만 쓰는[아끼는], (~에) 인색한"
speculation,"추측, 억측"
speculative,"추측에 의한 (확실치 않은); 이론적인
conjectural"
spike,"큰못; 큰못으로 박다, 꿰뚫다, 상처내다; 좌절시키다, 방해하다"
spirited,"활기(용기, 열의) 넘치는 
=vigorous"
spontaneity,"자발[즉흥]적임, 자연스러움"
spontaneous,"충동/ 즉흥적으로 움직이는**
<> 의도적인 intentional"
sporadic,"간헐적인
intermittent, fitful"
spur,"박차를 가하다, 독려하다, 자극하다 =foster / 자극제"
staggering,"1. 비틀거리는 2. (너무 엄청나서) 충격적인, 믿기 어려운"
stagnate,"고이다, (고여서) 썩다; 침체되다, 부진해지다"
stale,"1.(음식) 신선하지않은, 만든지 오래된 
2. 신선미가 없는, 진부한, 김빠진"
starky,"순전히, 완전히"
staunch,"확고한, 충실한, 독실한"
steadfast,변함없는
steer,"(보트・자동차 등을) 조종하다[몰다]; (특정 방향으로) 움직이다[나아가다] , 향하다"
stem from,"~에서 생겨나다, 기인하다, 유래하다"
stem,"check, arrest, foil, bar"
stemming,"<stem 막다, 저지하다 
=checking"
stern,"엄중한, 근엄한; 심각한"
stifle,"1. 숨막히게 하다
2. 제한하다, 억제하다"
stigmatize*,낙인찍다; 비난하다; 오명씌우다
stratification,계층화
stray,"wandering, lost, roaming, vagrant"
striking,"눈에 띄는, 두드러진, 현저한 
=pronounced"
stunning,"깜짝놀란, 너무 충격적인, 뜻밖의 ; 매우 아름다운, 멋진"
stymie,방해하다[좌절시키다] =hinder
subjective,주관적인
subtle,"미묘한 not obvious <> obvious
날카로운, 민감한"
subtlety,"미묘함; 교묘함, 절묘함; 예민함"
subversive,"전복시키는, 파괴적인"
subvert,"약화시키다, 전복시키다
sabotage, undermine, weaken"
succeeding,"계속해서 일어나는, 계속되는, 다음의 (following)"
successively,"연속하여, 잇따라 
=sequentially"
succumb,"(압력, 유혹 등에) 굴복하다, 항복하다
capitulate, yield*, surrender, alienate"
sullen,"성질 더러운, 뚱한, 삐진
sulky, surly, sullen"
superficial,"표면적인, 피상적인, 성의없는
slapdash, slipshod, slovenly 
perfunctory 기계적인, 형식적인(하기싫어서 reluctant)"
supersede,"대신하다, 대체하다
replace, supplant"
supplant,"대신하다, 대체하다/ 찬탈하다(-)"
supportive,"지원하는, 도와주는, 힘을 주는"
supposition,추정
suppress,"억압하다, 진압하다; 억제하다, 억누르다"
surge,"급증/ 급증하다
rise, leap"
surmount,극복하다 overcome
sway,"1. (의견) 흔들리다
fluctuate, falter, vacillate, oscillate, veer
2. (남의 맘이나 의견) 흔들다, 기울게 하다
influence, affect, bias, persuade, dominate"
sweeping,"[주로 못마땅함] (지나치게) 전면적인, 광범위한, 포괄적인
=comprehensive"
swift,"신속한, 재빠른"
swill,"꿀꺽꿀꺽마시다, 폭음하다, 단숨에 들이켜다; 
(물로) 헹구다, 씻어내다 rinse"
sympathetic,"동조하는, 동조적인, 호의적인, 공감하는"
synopses,"synopsis <pl>. 요약, 개요, 시놉시스
epitome, abridgment, digest, summary"
tacit,암묵적인 implicit <> explicit
tactful,tactful 재치있는 =skillful
taint,"더럽히다
stain, blemish, stigmatize, defile, sully, tarnish ***tainted 더럽혀진"
take on,"고용하다, 채용하다"
tangent,"접선; [a]접촉하는, 접하는, 접선의"
tangential,"접선의, 주변의, 핵심에서 벗어난, *빗나가는, 중요하지 않은(peripheral)"
tantalize,"감질나게하다(조금만 보여줌, 안달나게)
torment, tease
(상황 ex 이사람의 업적은 위대... however, tantalizing evidence <- 증거가 불충분)
ex. This tantalizing question is raised in a letter to literature professor Rose."
taxing,"부담이 무거운, 성가신, 힘든"
teem,가득하다 *teeming with 가득한
temerity*,"지나친 자신감, 무모함, 뻔뻔함 
=impertinence (*pertinent =relevant , impertinent 1.irrelevant, 2. 나서는, 주제넘는, 뻔뻔한, 건방진 =presumptuous"
temper**,"누그러뜨리다, 완화시키다 =moderate"
temperance*,"자제, 절제, 금주 
*temperance movement : 금주운동"
temperate,"1. (人) 절제하는, 도를 넘지 않는; 온건한, 공손한 
2. 절주의, 금주의
3. 온화한, 따뜻한, 온대의"
tempestuously,"[ad] 폭풍우의; 격렬하게 떠들썩하게,// 
[a] tempestuous (상황이나 기질이) 격정적인, 격렬한, 격동의 turbulent, tumultous, <>serene"
tenacious,"고집센, 완고한"
tendentious*,"편향적인 
discriminatory, partisan"
tender,"1. 제출하다
2. 입찰하다"
tenor,"1.(인생의) 방침, 방향, 행로 
-an even tenor of life (단조로운 나날의 생활)
2. 취지, 대의; 성격, 성질, 상태 
3. (음악) 테너"
tentative*,"1. 잠정적인, 임시적인 provisional 
2. 주저하는"
tenuous*,"1. (연결, 근거 등) 약한, 빈약한
2. 가늘고 섬세한; 가벼운, 묽은, 엷은, 얇은..."
tepid,"1. 미지근한 lukewarm 
2. 열정이 거의 없는"
thoughtful,"생각이깊은, 사려깊은; 인정있는, 동정심있는, 친절한"
thrive,"번성하다, 무성하게 자라다"
thwart*,"막다, 좌절시키다, 반대하다"
tilt,"기울다; 기울게 하다 =list
a.tilted 기운 =listed"
timely,"시기적절한, 때맞춘 
=opportune"
timorous,"겁먹은, 소심한, 자신감이 없는
timid/ timorous/ pusillanimous"
tonic,"힘을 주는, 원기 왕성하게 하는 
refresher"
torpid,"1. 활발하지 못한, 무기력한
2. (동물) 동면중에 있는"
torpor,무기력
torrid,매우 덥고 건조한
tout*,과대선전하다/ 몹시 칭송하다
tractable,"다루기 쉬운, 유순한
<>intractable 고집센"
trammel,"방해, 장애, 속박 <=n.삼중망 <'tri' 3
restraint, constraint, curb, check, impediment, obstacle, barrier, handicap,"
transcend,초월하다
transient*,"일시적인; 덧없는
transitory*, temporary, ephemeral"
transitional,"변천하는; 과도적인, 과도기의"
transparent,"1. 투명한
2. 이해하기 쉬운, 명쾌한* 
translucent"
trendy,최신유행의; 유행의 첨단을 걷는 人
trepidation*,"두려움 fear 
*intrepid a.용감한"
trespass,"1. 침입하다, 침해하다
2. 잘못하다, 죄짓다
ex.Forgive us for our trespasses as we forgive those who trespass against us.~ (주기도문)"
trickster,"사기꾼, 협잡꾼"
trifling,"하찮은, 사소한 
=minimal"
trivial,사소한
trivialize,"평범화하다, 하찮게 보이게 만들다"
truculent,"싸우기 좋아하는, 호전적인, 공격적인 
quarrelsome"
truncate,"길이를 줄이다
(=cut short, abbreviate)"
turbulence,"격동, 격변"
ubiquitous,어디에나 있는 =omnipresent
unalloyed,"다른 것이 섞이지 않은, 순수한"
unassailable,난공불락의
unassuming,"겸손한 modest, humble"
uncanny,"신비로운, 이상한 
mysterious, preternatural"
uncontroversial,논란의여지가없는(적은)
unconventional,"1. 관습에 얽매이지 않는; 틀에박히지 않는 
2. 색다른, 독특한 
original; quirky"
unctuous,"(사람이) 지나치게 아부하는;
(oily both literally and figuratively) greasy (겉으로만 기름 발린 소리하는) =hypocritical, insincere"
undercut,약화시키다 =undermine
underemphasized,Insufficiently emphasized 충분히 강조되지 않은
undergird,"~의 밑을 단단하게 묶다; 뒷받침하다
=support"
undermine,"약화시키다 
=subvert"
undeserved,"가치없는; 정당성없는; 부당한 not warranted, merited, or earned 
=unexpected"
undiminished,"줄어들지[약화되지] 않은
- They continued with undiminished enthusiasm"
undistinguished,특별하지[뛰어나지] 않은
unearth,"파내다, 발굴하다; 찾다, 밝혀내다"
unencumbered,방해없는
unequivocal,"애매하지 않은, 명확한, 분명한 
<>equivocal 모호한, 애매한"
unexceptionable,반대의 여지가 없는 reliable
unexplored,"탐험, 탐사되지 않은; 철저히 검토/논의되지 않은"
unfamiliarity,"잘 모름, 생소, 낯설음 
=ignorance"
unfathomable*,"이해하기 힘든; 측정하기 힘든 =immeasurabe 
<'fathom' 간파하다"
unfazed,동요[당황]하지 않는
unfeeling,"무정한, 냉정한, 무감각한"
unflagging,"쇠하지 않는, 지칠 줄 모르는"
unfortunate,"운이 없는[나쁜], 불운한, 불행한
=infelicitous"
unfounded,"근거없는, 사실무근의
=baseless, tenuous(미약한, 보잘것없는)"
ungainly,"(외모, 행동, 솜씨 등) 서툴고 어색한, 투박한 clumsy, uncouth"
unimaginative,pedestrian
unimpeachable,"의심할여지없는
=blameless"
unique,"유일무이한, 독특한, 특별한"
unkempt,"(외모) 흐트러진, 단정하지 못한 
<'kempt' 머리빗은, 단정한"
unobstrusive,"주제넘지 않은; 조심성 있는, 겸손한, 삼가는"
unorthodox,"정통이 아닌; 이교[이단]의; 인습적이지 않은
-unorthodox medicine (대체의학)"
unostentatious,"거만떨지 않는, 젠체하지 않는, 점잔빼지 않는, 뻐기지 않는; 순박한, 수수한
=modest"
unremarkable,"특별할 것 없는, 평범한"
untenable,(논리) 방어해 줄 수 없는
unwarranted,정당성 없는 =groundless
unwillingly,"본의 아니게, 마지못해, 억지로
=relectantly"
unwitting,"고의가 아닌, 우연적인 unintentional"
upend,"거꾸로 하다[뒤집다]
- The bicycle lay upended in a ditch"
uprightness,"강직함, 강직성; 고결함, 정직함"
utilitarian,"실용적인, 공리주의의
=functional"
vacant,"비어있는, 결원의"
vacillate,"마음이 오락가락하다, 주저하다, 망설이다 oscillate, indecisive"
vacillating,"흔들리는, 진동하는; 동요하는, 망설이는, 우유부단한=wavering"
vacuous,"생각이 없는, 어리석은;"
vainglorious,"허영심 강한, 자만심 강한"
valorize,"to enhance or try to enhance the price, value, or status of by organized and usually governmental action 
=exalt (1. to raise to a higher level* 2. praise)"
vanish,"사라지다, 없어지다"
vapid,"맛없는, 재미없는, 진부한"
variety,"여러 가지, 갖가지, 각양각색"
varnish,"니스칠하다, 광내다"
vary,서로[각기] 다르다; (상황에따라) 달라지다
vehement,(감정을) 격렬히 토로하는; 열정적인
velocity,속도
veneration,"존경; 숭배, 숭상//
<venerate 깊이 존경하다, 우러르다 revere"
venomous,"1. 독이있는 2. 앙심/원한에 찬, 해로운"
veracious,"진실한, 정직한, 정확한"
veracity,"진실함, 정직함 
=truth, reliability, virtuosness"
verisimilitude,"있을법함, 사실같은, 사실성 
a. verisimilar"
versatile,"1. 다재다능한, 다용도의; 
adaptable, felxible, multitalented
2. (마음, 정책) 변하기 쉬운 changeable, inconstant"
vestige,"자취, 흔적, 모습 trace"
vex,"화나게 하다, 괴롭히다, 초조하게 하다"
vicarious,"대리의, 대행의; 간접경험하는 
indirect, secondhand, derivatie"
vicissitude,"(인생, 운명) 변천, 부침, 흥망성쇠, 변하기 쉬움 
a change of circumstances or fortune, typically one that is unwelcome or unpleasant 
=fluctuation, variation, ups and downs"
vigor,"활력, 생기, 정력"
vindication,"1. 옹호, 변호, 지지 
2. 입증; 변명, 해명; 정당성"
vindictive,"복수심이 불타는, 앙심을 품은
vengeful, revengeful"
virtue,"미덕, 덕목; 선, 선행"
virtuoso,"명인, 대가"
visceral,"1. (깊은 사고가 아니라) 강한 감정에 따른, 본능적인
2. 내장의"
visibility,"1. 눈에 보임, 눈에 보이는 상태[정도]; 가시성
2. 탁월함, 눈에 띄는[화려한] 존재."
vitiate,"손상시키다, 망치다 spoil, impair"
vitriolic,"신랄한 acerbic, trenchant, virulent 
n.vitriol 통렬한 비판, 신랄한 언어"
vituperative,"욕설하는, 몹시 비난하는 
v. vitupertate 욕설하다, 몹시비난하다"
vivacity,"생기, 활기, 활발, 쾌활, 활달"
vociferous,"떠들석한, 큰 소리로 외치는, 소란스런"
volatile,"변덕스러운
=capricious"
voluble,"유창한, 말많은, 입심좋은 garrulous, verbose
- Voluble protests from the local press led the industrialists to give up the idea."
voracious,"식용이 왕성한, 게걸스러운"
vulnerable,"연약한, 상처/공격받기 쉬운
- Small fishes are vulnerable to predators."
waggish,"웃기는, 익살스런 jocular, jocose"
wan,"병약한, 안색이 나쁜"
wane,"작아지다, 약해지다, 달이 기울다
<>wax"
waning,"줄어드는, 시들해지는, 약해지는"
warbling,"지저귀는, 노래하는, 재잘거리는"
wary,"조심하는, 주의하는; 안속는, 안믿는"
wearisome,"지루한, 싫증나는, 피곤하게하는, 지치게하는"
weaving,"짜서, 엮어서(직조) 만든 <weave"
well-defined,"(정의가) 명확한, 분명한; 이해하기(알기) 쉬운"
wherewithal,"(무엇을 하는 데 필요한) 돈[수단/기술]
- They lacked the wherewithal to pay for the repairs"
whim,whimsy
whimsical,"1. 별난, 기발한, 엉뚱한
2. 변덕스런"
whimsy,엉뚱한[기발한] 생각[행동/방식]
winning,매력적인 winsome
winnow,"키질하다, 까부르다, 키질하여 (왕겨 등을) 제거하다, 추리다"
withdrawn,사교적이지 않은 not wanting to communicate with other people
workaday,"평범한, 보통의; 별로 흥미로울 것 없는
=quotidian"
zeal,강한 열정
zenith,"정점, 절정

$$$$$$$$$$"
